Last updated time : March 03, 2024 | 11:23:52 AM
id,name,symbol,cmcRank,circulatingSupply,price,volume24h,marketCap,marketCapByTotalSupply
1,Bitcoin,BTC,1,19643212.0,61968.825701053924,20973730544.17592,1217266780636.8508,1217266780636.8508
1027,Ethereum,ETH,2,120136205.43013623,3425.117778115618,11074070510.455423,411480653014.1096,411480653014.1096
825,Tether USDt,USDT,3,99179337470.68521,1.0003872854449576,62243059824.99359,99217748184.52814,101639426933.59991
1839,BNB,BNB,4,149541894.76074952,412.18191821115227,1390298171.0743225,61638465035.416,61638465035.416
5426,Solana,SOL,5,442823467.645445,130.0077655252838,2344395755.003127,57570489550.74211,74218285568.95192
52,XRP,XRP,6,54664031281.0,0.63453394650218,2244191464.6115174,34686183500.451546,63445686607.85816
3408,USDC,USDC,7,29003303083.7889,0.9999422655584094,5256109091.152973,29001628594.281075,29001628594.281075
2010,Cardano,ADA,8,35480631219.694,0.7297403078897383,926471257.2346985,25891646750.38176,26760620251.494064
74,Dogecoin,DOGE,9,143309056383.70526,0.14099265751494497,2899160396.999103,20205524705.497692,20205524705.497692
5805,Avalanche,AVAX,10,377245822.85833555,43.571829787213154,610522603.1539574,16437290781.520561,18994505785.87338
5994,Shiba Inu,SHIB,11,589289460821239.8,2.1686145656906697e-05,5172721262.935622,12779417081.449419,12784722595.199469
1958,TRON,TRX,12,87960834277.3654,0.14126290270503042,271573506.2783051,12425602774.376774,12425604685.284727
1975,Chainlink,LINK,13,587099970.4527867,21.1233248960999,708120424.5652004,12401503422.364864,21123324896.0999
6636,Polkadot,DOT,14,1285160591.826978,9.244634788690153,500782560.93932694,11880840316.257307,13103540351.519947
3890,Polygon,MATIC,15,9899147936.674246,1.1103091295768572,768070728.11384,10991114329.121325,11103091295.768572
1831,Bitcoin Cash,BCH,16,19658675.0,489.82714526599625,3033331418.9004984,9629352654.96201,9629352654.96201
11419,Toncoin,TON,17,3468099700.291696,2.7206655748447557,77153138.89119007,9435539464.713032,13885213744.608503
7083,Uniswap,UNI,18,598736139.71,12.554014043914908,425453458.4046883,7516541906.518739,12554014043.914907
2,Litecoin,LTC,19,74268199.85750493,92.67837200935459,881267593.1683217,6883055854.858937,7784983248.785786
8916,Internet Computer,ICP,20,459585649.5918319,13.657795626361294,170531315.46409258,6276926874.933736,7033817600.412624
4943,Dai,DAI,21,5347888595.7464075,0.9999586441462978,338390777.1063924,5347667429.248026,5347667429.248026
1321,Ethereum Classic,ETC,22,145839305.71959773,34.62714130483717,927421761.5716337,5049998246.9518585,7295938672.929192
2280,Filecoin,FIL,23,518658731.0,9.166600715959348,755184334.2593199,4754337494.923167,17974446667.209076
3794,Cosmos,ATOM,24,388777986.0,12.09659612905373,237142312.07797074,4702890280.508905,4702890280.508905
10603,Immutable,IMX,25,1389224659.3898141,3.331261762560002,142953734.4396508,4627870987.430731,6662523525.120004
6535,NEAR Protocol,NEAR,26,1043761976.0,4.280365762042856,395368136.75630015,4467683025.792597,5043409800.249546
3957,UNUS SED LEO,LEO,27,927227620.9,4.810214277263806,4616256.72037572,4460163540.326531,4739213128.665111
21794,Aptos,APT,28,367832136.8507181,12.014492371566226,263672631.90484267,4419316402.209857,13022998819.12953
4847,Stacks,STX,29,1444380833.799786,2.987024138875461,110114794.87065592,4314400416.289026,5430409884.475588
11840,Optimism,OP,30,1006141600.0,4.186973382928927,440187504.95459235,4212688098.657523,17982913748.902225
22974,Bittensor,TAO,31,6351302.0,637.5240360227317,24745608.05784254,4049107685.039248,4049107685.039248
7226,Injective,INJ,32,93400000.0,42.178162370541415,197061267.36558008,3939440365.4085684,4217816237.0541415
512,Stellar,XLM,33,28538012637.125607,0.13667575898315668,224777814.89751107,3900454537.050059,6834032192.800835
4642,Hedera,HBAR,35,33685311908.694324,0.11433290872622913,116110827.27436586,3851339691.8713074,5716645436.311457
20396,Kaspa,KAS,34,22883765022.512474,0.16856107643881363,60671367.6851579,3857312065.167575,3857312065.167575
3635,Cronos,CRO,36,25263013692.0,0.1448350948817719,104551681.4832426,3658970985.0803227,4383146459.489182
3077,VeChain,VET,37,72714516834.0,0.04974054089019854,112493090.10568856,3616859397.892607,4276942456.609974
3897,OKB,OKB,38,60000000.0,58.33093622830018,31893907.94134915,3499856173.698011,17499280868.490055
26081,First Digital USD,FDUSD,39,3252537340.2,0.9984799920179098,5323949696.76693,3247593457.4808497,3247593457.4808497
6719,The Graph,GRT,40,9417638012.243647,0.32852732835389364,221278534.21789554,3093951455.5664787,3546412381.0534883
8000,Lido DAO,LDO,41,891679206.7232562,3.4599827222078097,110293356.46871713,3085194649.0144324,3459982722.20781
5690,Render,RNDR,42,378257446.68794847,7.735598972136884,183171881.76750237,2926047915.8024163,4107911959.6305017
27075,Mantle,MNT,43,3231662126.0331407,0.8994583712615984,166537327.26096162,2906745552.349563,5594016554.78161
22861,Celestia,TIA,44,168002431.859493,16.702176946580984,113364364.71351044,2806006344.3731666,17152449333.303646
328,Monero,XMR,45,18405251.40512516,150.58080731355776,59760912.00676242,2771477615.39274,2771477615.39274
11841,Arbitrum,ARB,46,1275000000.0,2.1511970834564202,766442666.9060961,2742776281.4069357,21511970834.5642
2416,Theta Network,THETA,47,1000000000.0,2.355761486300222,215130116.40653405,2355761486.300222,2355761486.300222
3602,Bitcoin SV,BSV,48,19650393.75,117.90771561095332,451403022.0884821,2316933037.9182544,2316933037.9182544
23149,Sei,SEI,49,2550000000.0,0.868330577149208,244795066.6072177,2214242971.73048,8683305771.49208
20947,Sui,SUI,50,1230916717.7942307,1.6223139544694818,301897774.8908103,1996933368.0673535,16223139544.694818
4157,THORChain,RUNE,51,340996660.0,5.782168880437451,245413119.47326213,1971700275.7851102,2791857507.3868704
4030,Algorand,ALGO,53,8052724910.344046,0.24386410060754865,153679604.9041143,1963770517.7010536,1963770517.7010536
1518,Maker,MKR,52,923473.88503154,2129.2061011243727,58988581.5461721,1966266230.2381825,2081577968.524382
6892,MultiversX,EGLD,54,26644871.0,70.76886465035722,213985049.36305338,1885627269.425228,1885991870.615907
5632,Arweave,AR,55,65454185.0,28.24522096932775,142613759.20303717,1848767918.692258,1848767918.692258
28298,Beam,BEAM,56,52216118314.551544,0.03522561723884052,40953318.64629903,1839344997.446403,2217632347.4195337
4558,Flow,FLOW,57,1492052308.0,1.1890540234405318,133250067.81141949,1774130800.0111315,1774130799.9397762
